Name,Cap Hit
Andrew Williams,"$495,000 "
Andrew Wingard,"$495,000 "
Zedrick Woods,"$495,000 "
Datone Jones,0- 
Quincy Williams,0- 
Cody Brown,"$378,000 "
Telvin Smith,"$12,560,235 "
Josh Allen,"$4,121,150 "
Jawaan Taylor,"$1,422,527 "
Josh Oliver,"$771,821 "
Quincy Williams,"$685,379 "
Ryquell Armstead,"$581,439 "
Gardner Minshew,"$542,722 "
Dontavius Russell,"$515,796 "
Blake Bortles,"$15,500,000 "
Malik Jackson,"$4,000,000 "
Austin Seferian-Jenkins,"$1,605,000 "
Tashaun Gipson,"$1,600,000 "
Niles Paul,"$250,000 "
Don Carey,"$175,000 "
Blair Brown,"$147,359 "
Tanner Lee,"$106,157 "
Jalen Myrick,"$46,832 "
Dee Delaney,"$6,667 "
Darius Jackson,"$6,667 "
Lyndon Johnson,"$6,667 "
K.C. McDermott,"$6,667 "
Allen Lazard,"$5,000 "
Tony Adams,"$3,334 "
Quenton Meeks,"$3,334 "
C.J. Reavis,"$3,334 "
Andrew Motuapuaka,"$2,000 "
Reggie Hunter,"$1,667 "
Dorren Miller,$667 
Sammy Watkins,"$19,200,000 "
Eric Fisher,"$13,650,000 "
Travis Kelce,"$10,718,400 "
Anthony Hitchens,"$9,500,000 "
Laurent Duvernay-Tardif,"$8,253,000 "
Mitchell Schwartz,"$8,000,000 "
Frank Clark,"$6,500,000 "
Tyrann Mathieu,"$5,933,333 "
Daniel Sorensen,"$4,693,750 "
Patrick Mahomes,"$4,479,776 "
Chad Henne,"$4,100,000 "
Xavier Williams,"$3,682,000 "
Cameron Erving,"$3,166,041 "
Dustin Colquitt,"$3,150,000 "
Alex Okafor,"$3,000,000 "
Carlos Hyde,"$2,737,500 "
Demarcus Robinson,"$2,154,293 "
Tyreek Hill,"$2,042,500 "
Kendall Fuller,"$2,025,000 "
Jordan Lucas,"$2,025,000 "
Bashaud Breeland,"$2,000,000 "
Chris Jones,"$1,982,665 "
Damien Wilson,"$1,875,000 "
Darron Lee,"$1,843,861 "
Damien Williams,"$1,733,333 "
Austin Reiter,"$1,427,083 "
Breeland Speaks,"$1,386,480 "
Emmanuel Ogbah,"$1,351,315 "
Reggie Ragland,"$1,246,551 "
Tanoh Kpassagnon,"$1,178,514 "
James Winchester,"$930,000 "
Mecole Hardman,"$908,191 "
Derrick Nnadi,"$891,350 "
Juan Thornhill,"$839,139 "
Keith Reaser,"$820,000 "
Dorian O'Daniel,"$797,879 "
Armani Watts,"$737,558 "
Anthony Sherman,"$735,000 "
Jeremiah Attaochu,"$735,000 "
Blake Bell,"$735,000 "
Khalen Saunders,"$723,795 "
Harrison Butker,"$645,000 "
Justin Hamilton,"$645,000 "
Harold Jones-Quartey,"$645,000 "
Tremon Smith,"$617,951 "
Kahlil McKenzie,"$617,236 "
Darrel Williams,"$575,000 "
Ben Niemann,"$572,000 "
Gehrig Dieter,"$570,000 "
Zack Golditch,"$570,000 "
Davon Grayson,"$570,000 "
Marcus Kemp,"$570,000 "
Pace Murphy,"$570,000 "
Jimmy Murray,"$570,000 "
Charvarius Ward,"$570,000 "
Andrew Wylie,"$570,000 "
Deon Yelder,"$570,000 "
Rashad Fenton,"$533,205 "
Darwin Thompson,"$526,960 "
Nick Allegretti,"$522,988 "
Byron Pringle,"$500,000 "
Jack Fox,"$498,333 "
Darius Harris,"$498,333 "
Kyle Shurmur,"$497,500 "
Cody Thompson,"$497,500 "
Dino Boyd,"$495,000 "
Jalin Burrell,"$495,000 "
Jamal Custis,"$495,000 "
Rashard Davis,"$495,000 "
Felton Davis,"$495,000 "
Raymond Davison,"$495,000 "
Mark Fields,"$495,000 "
Joe Fortson,"$495,000 "
Ryan Hunter,"$495,000 "
Joey Ivie,"$495,000 "
Gary Johnson,"$495,000 "
Nick Keizer,"$495,000 "
Chase Litton,"$495,000 "
John Lovett,"$495,000 "
Marcus Marshall,"$495,000 "
Robert McCray,"$495,000 "
Herb Miller,"$495,000 "
Dakari Monroe,"$495,000 "
Justin Senior,"$495,000 "
Andrew Soroh,"$495,000 "
D’Montre Wade,"$495,000 "
Cavon Walker,"$495,000 "
David Wells,"$495,000 "
James Williams,"$495,000 "
Chidi Okeke,0- 
Tim Ward,"$495,833 "
Mecole Hardman,"$906,615 "
Juan Thornhill,"$837,827 "
Khalen Saunders,"$722,923 "
Rashad Fenton,"$533,059 "
Darwin Thompson,"$526,838 "
Nick Allegretti,"$522,881 "
Justin Houston,"$7,100,000 "
Eric Berry,"$6,950,000 "
Kareem Hunt,"$387,976 "
Jehu Chesson,"$209,824 "
Parker Ehinger,"$150,729 "
Eric Murray,"$149,953 "
Ukeme Eligwe,"$100,968 "
J.D. Moore,"$3,334 "
Jordan Sterns,"$3,334 "
Philip Rivers,"$23,000,000 "
Melvin Ingram,"$19,625,000 "
Russell Okung,"$15,968,750 "
Keenan Allen,"$12,150,000 "
Casey Hayward,"$10,000,000 "
Mike Pouncey,"$8,750,000 "
Joey Bosa,"$8,232,538 "
Melvin Gordon,"$5,605,000 "
Mike Williams,"$5,386,344 "
Michael Schofield,"$4,500,000 "
Brandon Mebane,"$4,300,000 "
Travis Benjamin,"$3,750,000 "
Tyrod Taylor,"$3,500,000 "
Denzel Perryman,"$3,475,000 "
Virgil Green,"$3,300,000 "
Thomas Davis,"$3,250,000 "
Derwin James,"$2,815,671 "
Jatavis Brown,"$2,071,097 "
Hunter Henry,"$2,030,100 "
Trevor Williams,"$2,025,000 "
Adrian Phillips,"$2,000,000 "
Nick Dzubnar,"$1,922,500 "
Forrest Lamp,"$1,818,251 "
Uchenna Nwosu,"$1,308,994 "
Mike Windt,"$1,085,000 "
Dan Feeney,"$1,024,158 "
Justin Jones,"$835,016 "
Rayshawn Jenkins,"$810,552 "
T.Y. McGill,"$805,000 "
Derek Watt,"$752,422 "
Geremy Davis,"$735,000 "
Kyzir White,"$733,610 "
Anthony Lanier,"$720,000 "
Desmond King,"$714,998 "
Jaylen Watkins,"$705,000 "
Sam Tevi,"$685,447 "
Drue Tranquill,"$659,702 "
Sean Culkin,"$649,000 "
Austin Ekeler,"$646,668 "
Michael Davis,"$645,000 "
Spencer Drango,"$645,000 "
Cardale Jones,"$645,000 "
Vince Mayle,"$645,000 "
Troymaine Pope,"$645,000 "
Isaac Rochell,"$645,000 "
Cole Toner,"$645,000 "
Scott Quessenberry,"$641,063 "
Brandon Facyson,"$573,333 "
Michael Badgley,"$570,000 "
Dylan Cantrell,"$570,000 "
Justin Jackson,"$570,000 "
Tre'Von Johnson,"$570,000 "
Detrez Newsome,"$570,000 "
Jeff Richards,"$570,000 "
Trenton Scott,"$570,000 "
Kyle Wilson,"$570,000 "
Easton Stick,"$564,391 "
Emeke Egbule,"$534,091 "
Cortez Broughton,"$514,505 "
Patrick Afriyie,"$495,000 "
Chris Brown,"$495,000 "
Blake Camper,"$495,000 "
Josh Corcoran,"$495,000 "
Jeremy Cox,"$495,000 "
Kemon Hall,"$495,000 "
Daniel Helm,"$495,000 "
Reggie Howard,"$495,000 "
Bradford Lemmons,"$495,000 "
Justice Liggins,"$495,000 "
Ty Long,"$495,000 "
Koda Martin,"$495,000 "
Cole Mazza,"$495,000 "
Jason Moore,"$495,000 "
Tyler Newsome,"$495,000 "
Andre Patton,"$495,000 "
Chris Peace,"$495,000 "
Adarius Pickett,"$495,000 "
Rodney Randle,"$495,000 "
Artavis Scott,"$495,000 "
Matt Sokol,"$495,000 "
Arrion Springs,"$495,000 "
Roderic Teamer,"$495,000 "
Fred Trevillion,"$495,000 "
Andrew Vollert,"$495,000 "
Tanner Volson,"$495,000 "
Elijah Zeise,"$495,000 "
Nasir Adderley,0- 
Trey Pipkins,0- 
Damion Square,0- 
Jerry Tillery,0- 
Trevion Thompson,"$378,000 "
Jerry Tillery,"$2,070,726 "
Nasir Adderley,"$858,992 "
Trey Pipkins,"$713,433 "
Drue Tranquill,"$659,075 "
Easton Stick,"$564,390 "
Emeke Egbule,"$534,090 "
Cortez Broughton,"$514,504 "
Corey Liuget,"$1,500,000 "
Jahleel Addae,"$1,000,000 "
Joe Barksdale,"$1,000,000 "
Caleb Sturgis,"$500,000 "
Dylan Cantrell,"$117,633 "
Justin Jackson,"$51,803 "
Drew Kaser,"$38,458 "
Donavan Clark,"$21,524 "
Zachary Crabtree,"$10,000 "
Eurndraus Bryant,"$8,500 "
J.J. Jones,"$1,667 "
Aaron Donald,"$17,108,000 "
Andrew Whitworth,"$16,659,168 "
Brandin Cooks,"$15,259,000 "
Dante Fowler,"$12,000,000 "
Michael Brockers,"$10,750,000 "
Todd Gurley,"$9,200,000 "
Marcus Peters,"$9,069,000 "
Jared Goff,"$8,889,260 "
Rob Havenstein,"$8,300,000 "
Aqib Talib,"$8,000,000 "
Robert Woods,"$7,177,504 "
Nickell Robey-Coleman,"$6,050,000 "
Eric Weddle,"$5,751,525 "
Johnny Hekker,"$3,987,000 "
Clay Matthews,"$3,500,000 "
Cory Littleton,"$3,095,000 "
Greg Zuerlein,"$2,575,000 "
Tyler Higbee,"$2,170,215 "
Malcolm Brown,"$2,125,000 "
Austin Blythe,"$2,025,000 "
Gerald Everett,"$1,648,491 "
Jake McQuaide,"$1,250,000 "
Cooper Kupp,"$1,049,690 "
Blake Bortles,"$1,000,000 "
John Johnson,"$866,438 "
Joseph Noteboom,"$831,349 "
Josh Reynolds,"$807,005 "
Samson Ebukam,"$798,270 "
Mike Thomas,"$749,019 "
Brian Allen,"$741,734 "
Marqui Christian,"$720,000 "
Tanzel Smart,"$686,195 "
John Franklin-Myers,"$683,089 "
Justin Davis,"$650,000 "
Bryce Hager,"$645,000 "
Brandon Allen,"$645,000 "
Donte Deayon,"$645,000 "
Morgan Fox,"$645,000 "
Dominique Hatfield,"$645,000 "
Jojo Natson,"$645,000 "
Micah Kiser,"$644,494 "
Ogbonnia Okoronkwo,"$638,634 "
John Kelly,"$617,072 "
Sebastian Joseph,"$608,809 "
Justin Lawler,"$588,435 "
Josh Carraway,"$570,000 "
Jamil Demby,"$570,000 "
Khadarel Hodge,"$570,000 "
Johnny Mundt,"$570,000 "
Aaron Neary,"$570,000 "
Kevin Peterson,"$570,000 "
Darious Williams,"$570,000 "
Trevon Young,"$570,000 "
Johnathan Lloyd,"$495,666 "
Alex Bachman,"$495,000 "
Kendall Blanton,"$495,000 "
Chandler Brewer,"$495,000 "
Romello Brooker,"$495,000 "
Keenen Brown,"$495,000 "
Matthew Colburn,"$495,000 "
Marquise Copeland,"$495,000 "
Landis Durham,"$495,000 "
Jake Gervase,"$495,000 "
Jalen Greene,"$495,000 "
Brandon Hitner,"$495,000 "
Travin Howard,"$495,000 "
Vitas Hrynkiewicz,"$495,000 "
Bryant Jones,"$495,000 "
Matt Kaskey,"$495,000 "
Jeremiah Kolone,"$495,000 "
Ketner Kupp,"$495,000 "
Steven Parker,"$495,000 "
Natrez Patrick,"$495,000 "
Austin Proehl,"$495,000 "
Troy Reeder,"$495,000 "
Ramon Richards,"$495,000 "
Boogie Roberts,"$495,000 "
Tyrell Thompson,"$495,000 "
Nsimba Webster,"$495,000 "
John Wolford,"$495,000 "
Dakota Allen,0- 
David Edwards,0- 
Bobby Evans,0- 
Greg Gaines,0- 
Darrell Henderson,0- 
Troy Hill,0- 
David Long,0- 
Taylor Rapp,0- 
Nick Scott,0- 
Taylor Rapp,"$848,409 "
Darrell Henderson,"$766,624 "
David Long,"$737,338 "
Bobby Evans,"$685,379 "
Greg Gaines,"$651,056 "
David Edwards,"$560,878 "
Nick Scott,"$514,258 "
Dakota Allen,"$513,572 "
Mark Barron,"$3,333,334 "
John Sullivan,"$1,000,000 "
Pharoh Cooper,"$138,666 "
Jamil Demby,"$117,466 "
Trevon Young,"$102,711 "
Travin Howard,"$68,002 "
Temarrick Hemingway,"$39,896 "
Codey McElroy,"$13,334 "
Afolabi Laguda,"$3,334 "
Steven Parker,"$3,334 "
Chucky Williams,"$3,334 "
Reshad Jones,"$17,160,000 "
Xavien Howard,"$10,349,830 "
Kenny Stills,"$9,750,000 "
Albert Wilson,"$8,333,333 "
Kiko Alonso,"$8,272,500 "
Bobby McCain,"$6,340,000 "
T.J. McDonald,"$6,002,000 "
Ryan Fitzpatrick,"$5,500,000 "
DeVante Parker,"$4,843,750 "
Laremy Tunsil,"$3,963,798 "
Minkah Fitzpatrick,"$3,738,130 "
Akeem Spence,"$3,250,000 "
Dwayne Allen,"$3,250,000 "
Charles Harris,"$2,957,383 "
Christian Wilkins,"$2,807,109 "
Eric Rowe,"$2,775,000 "
Daniel Kilgore,"$2,400,000 "
Kenyan Drake,"$2,230,315 "
Chris Reed,"$1,700,000 "
Mike Gesicki,"$1,502,710 "
Walt Aikens,"$1,400,000 "
Raekwon McMillan,"$1,281,147 "
Josh Rosen,"$1,279,898 "
Nick O'Leary,"$1,100,000 "
Jerome Baker,"$897,800 "
Cordrea Tankersley,"$849,572 "
Brice Butler,"$805,000 "
Jayrone Elliott,"$795,000 "
Jakeem Grant,"$755,096 "
John Denney,"$735,000 "
Mike Hull,"$735,000 "
Durham Smythe,"$728,058 "
Cornellius Carradine,"$720,000 "
Clive Walford,"$720,000 "
Adolphus Washington,"$720,000 "
Kalen Ballage,"$717,295 "
Davon Godchaux,"$695,484 "
Vincent Taylor,"$683,603 "
Tyrone Holmes,"$652,500 "
Chase Allen,"$648,334 "
Torry McTyer,"$647,500 "
Matt Haack,"$646,334 "
Nate Orchard,"$645,000 "
Jesse Davis,"$645,000 "
Kyle Fuller,"$645,000 "
Joey Mbu,"$645,000 "
Jake Rudock,"$645,000 "
Maurice Smith,"$645,000 "
Zach Sterup,"$645,000 "
Jonathan Woodard,"$645,000 "
Cornell Armstrong,"$599,602 "
Jason Sanders,"$592,800 "
Andrew Van,"$572,695 "
Jalen Davis,"$570,000 "
Kenneth Farrow,"$570,000 "
Isaiah Ford,"$570,000 "
Jamiyus Pittman,"$570,000 "
Isaiah Prince,"$532,436 "
Chandler Cox,"$517,641 "
Myles Gaskin,"$516,694 "
Tony Adams,"$495,000 "
Ryan Anderson,"$495,000 "
Deion Calhoun,"$495,000 "
Michael Dunn,"$495,000 "
Sam Eguavoen,"$495,000 "
Wes Farnsworth,"$495,000 "
Terrill Hanks,"$495,000 "
Montre Hartage,"$495,000 "
Dewayne Hendrix,"$495,000 "
Reece Horn,"$495,000 "
Trenton Irwin,"$495,000 "
Jaryd Jones-Smith,"$495,000 "
Patrick Laird,"$495,000 "
Chris Lammons,"$495,000 "
Jonathan Ledbetter,"$495,000 "
Aaron Monteiro,"$495,000 "
Chris Myarick,"$495,000 "
Nik Needham,"$495,000 "
Durval Neto,"$495,000 "
Kendrick Norton,"$495,000 "
Quentin Poling,"$495,000 "
Jamar Summers,"$495,000 "
Cory Thomas,"$495,000 "
Mark Walton,"$495,000 "
Tre’ Watson,"$495,000 "
Preston Williams,"$495,000 "
Stone Wilson,"$495,000 "
Jomal Wiltz,"$495,000 "
Michael Deiter,0- 
Jordan Mills,0- 
Isaac Asiata,"$645,000 "
Ricardo Louis,"$408,000 "
Connor Hilland,"$378,000 "
Rob Rolle,"$378,000 "
Christian Wilkins,"$2,798,296 "
Michael Deiter,"$740,373 "
Andrew Van,"$572,694 "
Isaiah Prince,"$532,435 "
Chandler Cox,"$517,641 "
Myles Gaskin,"$516,694 "
Ryan Tannehill,"$18,423,332 "
Ndamukong Suh,"$13,100,000 "
Andre Branch,"$2,000,000 "
Josh Sitton,"$2,000,000 "
Robert Quinn,"$1,121,211 "
Ted Larsen,"$416,668 "
Leonte Carroo,"$175,097 "
Isaac Asiata,"$130,396 "
Quentin Poling,"$70,260 "
Isaiah Ford,"$39,150 "
Jalen Davis,"$13,334 "
Mike McCray,"$6,667 "
Eric Smith,"$3,334 "
Maurice Smith,"$2,834 "
Kirk Cousins,"$29,000,000 "
Danielle Hunter,"$13,500,000 "
Xavier Rhodes,"$13,337,500 "
Stefon Diggs,"$12,468,750 "
Riley Reiff,"$11,700,000 "
Harrison Smith,"$10,750,000 "
Linval Joseph,"$10,668,750 "
Trae Waynes,"$9,069,000 "
Adam Thielen,"$8,105,000 "
Everson Griffen,"$7,931,250 "
Kyle Rudolph,"$7,625,000 "
Anthony Barr,"$5,600,000 "
Eric Kendricks,"$4,848,750 "
Laquon Treadwell,"$3,161,132 "
Anthony Harris,"$3,095,000 "
Josh Kline,"$3,083,333 "
Garrett Bradbury,"$2,342,340 "
Shamar Stephen,"$2,333,333 "
Mike Hughes,"$2,242,610 "
Rashod Hill,"$2,025,000 "
Dalvin Cook,"$1,732,727 "
Mackensie Alexander,"$1,373,370 "
Irv Smith,"$1,054,260 "
Pat Elflein,"$1,043,710 "
Brian O'Neill,"$1,001,509 "
Dan Bailey,"$1,000,000 "
Kevin McDermott,"$960,000 "
Jaleel Johnson,"$814,588 "
Brett Jones,"$810,000 "
Ben Gedeon,"$803,286 "
Kentrell Brothers,"$778,170 "
David Morgan,"$753,864 "
Jalyn Holmes,"$752,849 "
Jayron Kearse,"$736,056 "
Dakota Dozier,"$735,000 "
Sean Mannion,"$735,000 "
Ameer Abdullah,"$735,000 "
Derron Smith,"$725,000 "
Jordan Taylor,"$720,000 "
Stephen Weatherly,"$720,000 "
Alexander Mattison,"$700,543 "
Danny Isidora,"$695,484 "
Dru Samia,"$679,279 "
Tashawn Bower,"$650,000 "
Aviante Collins,"$650,000 "
Eric Wilson,"$648,334 "
C.J. Ham,"$645,000 "
Kyle Sloter,"$645,000 "
Matt Wile,"$645,000 "
Tyler Conklin,"$640,257 "
Devante Downs,"$593,600 "
Mike Boone,"$572,500 "
Chad Beebe,"$570,000 "
Cornelius Edison,"$570,000 "
Cole Hikutini,"$570,000 "
Craig James,"$570,000 "
Ifeadi Odenigbo,"$570,000 "
Roc Thomas,"$570,000 "
Brandon Zylstra,"$570,000 "
Cameron Smith,"$568,506 "
Armon Watts,"$537,113 "
Marcus Epps,"$537,029 "
Oli Udoh,"$536,741 "
Jeff Badet,"$532,500 "
Ade Aruna,"$524,602 "
Kris Boyd,"$522,314 "
Dillon Mitchell,"$515,003 "
Olabisi Johnson,"$513,572 "
Jake Browning,"$500,000 "
Anree Saint-Amour,"$500,000 "
Karter Schult,"$500,000 "
Duke Thomas,"$500,000 "
Micah Abernathy,"$498,333 "
Khari Blasingame,"$498,333 "
Davion Davis,"$498,333 "
Brandon Dillon,"$498,333 "
Nate Meadors,"$498,333 "
Hercules Mata'afa,"$496,333 "
John Keenoy,"$495,833 "
Tito Odenigbo,"$495,833 "
Terrance Alexander,"$495,000 "
Reshard Cliett,"$495,000 "
Curtis Cothran,"$495,000 "
Alexander Hollins,"$495,000 "
Stacy Keely,"$495,000 "
Greer Martini,"$495,000 "
Storm Norton,"$495,000 "
Isaiah Wharton,"$495,000 "
Holton Hill,"$439,705 "
Austin Cutting,0- 
Garrett Bradbury,"$2,335,298 "
Irv Smith,"$1,052,129 "
Alexander Mattison,"$685,379 "
Dru Samia,"$679,280 "
Cameron Smith,"$568,506 "
Armon Watts,"$537,113 "
Marcus Epps,"$537,029 "
Oli Udoh,"$536,741 "
Kris Boyd,"$522,314 "
Dillon Mitchell,"$515,003 "
Olabisi Johnson,"$513,572 "
Austin Cutting,"$513,572 "
Mike Remmers,"$1,800,000 "
Daniel Carlson,"$186,010 "
Colby Gossett,"$88,806 "
Antwione Williams,"$62,500 "
Stacy Coley,"$48,340 "
Korey Robertson,"$10,000 "
Jeff Badet,"$8,000 "
Garret Dooley,"$7,334 "
Curtis Cothran,"$6,667 "
Roc Thomas,"$6,667 "
Tyler Hoppes,"$4,000 "
Peter Pujals,"$3,334 "
Chris Gonzalez,"$1,667 "
Tom Brady,"$27,000,000 "
Devin McCourty,"$13,435,000 "
Dont'a Hightower,"$10,945,305 "
Stephon Gilmore,"$9,170,833 "
Marcus Cannon,"$7,456,250 "
Shaq Mason,"$7,275,000 "
Michael Bennett,"$6,500,000 "
Kyle Van,"$6,291,668 "
Julian Edelman,"$6,077,615 "
Duron Harmon,"$4,750,000 "
James White,"$4,625,000 "
Patrick Chung,"$4,483,333 "
Lawrence Guy,"$4,466,666 "
Jason McCourty,"$4,250,000 "
David Andrews,"$3,500,000 "
Jonathan Jones,"$3,095,000 "
Stephen Gostkowski,"$3,050,000 "
Brian Hoyer,"$3,000,000 "
Rex Burkhead,"$3,000,000 "
Benjamin Watson,"$3,000,000 "
Jamie Collins,"$3,000,000 "
Demaryius Thomas,"$2,906,000 "
Matthew Slater,"$2,900,000 "
Nate Ebner,"$2,787,500 "
Isaiah Wynn,"$2,600,433 "
Phillip Dorsett,"$2,600,000 "
Joe Thuney,"$2,218,357 "
Sony Michel,"$2,187,885 "
Mike Pennel,"$2,150,000 "
Elandon Roberts,"$2,050,089 "
N'Keal Harry,"$1,836,063 "
Brandon Bolden,"$1,700,000 "
John Simon,"$1,640,625 "
James Develin,"$1,600,000 "
Ryan Allen,"$1,500,000 "
Terrence Brooks,"$1,450,000 "
Dontrelle Inman,"$1,368,750 "
Brandon King,"$1,359,375 "
Matt LaCosse,"$1,225,000 "
Joejuan Williams,"$1,202,141 "
Duke Dawson,"$1,078,380 "
Danny Shelton,"$1,001,875 "
Maurice Harris,"$962,500 "
Joe Cardona,"$955,000 "
Derek Rivers,"$880,724 "
Deatrich Wise,"$790,140 "
Chase Winovich,"$744,328 "
David Parry,"$743,750 "
Shilique Calhoun,"$720,000 "
James Ferentz,"$720,000 "
Ted Karras,"$720,000 "
Yodny Cajuste,"$700,545 "
Obi Melifonwu,"$693,436 "
Brian Schwenke,"$686,250 "
Hjalte Froholdt,"$675,153 "
Jarrett Stidham,"$653,423 "
Adam Butler,"$646,668 "
Ja'whaun Bentley,"$645,988 "
Stephen Anderson,"$645,000 "
Cole Croston,"$645,000 "
Ufomba Kamalu,"$645,000 "
Keion Crossen,"$588,598 "
J.C. Jackson,"$573,333 "
Keionta Davis,"$570,000 "
Calvin Munson,"$570,000 "
Byron Cowart,"$569,861 "
Jake Bailey,"$567,245 "
Christian Sam,"$540,373 "
Braxton Berrios,"$524,602 "
Ken Webster,"$513,572 "
Ryan Izzo,"$512,267 "
A.J. Howard,"$505,000 "
Dan Skipper,"$505,000 "
Andrew Beck,"$500,000 "
Cedrick Lang,"$500,000 "
Ryan Davis,"$498,333 "
Malik Gant,"$498,333 "
Tyler Gauthier,"$498,333 "
Terez Hall,"$498,333 "
Jakobi Meyers,"$498,333 "
Nick Brossette,"$497,500 "
Tyree St.,"$497,500 "
D'Angelo Ross,"$495,833 "
Danny Etling,"$495,000 "
Trent Harris,"$495,000 "
Jakob Johnson,"$495,000 "
Gunner Olszewski,"$495,000 "
Damoun Patterson,"$495,000 "
Nick Thurman,"$495,000 "
Damien Harris,0- 
Josh Gordon,"$2,025,000 "
N'Keal Harry,"$1,830,950 "
Joejuan Williams,"$1,202,141 "
Chase Winovich,"$743,626 "
Damien Harris,"$715,691 "
Yodny Cajuste,"$685,379 "
Hjalte Froholdt,"$675,152 "
Jarrett Stidham,"$653,422 "
Byron Cowart,"$569,861 "
Jake Bailey,"$567,244 "
Ken Webster,"$513,572 "
Adrian Clayborn,"$2,000,000 "
Rob Gronkowski,"$2,000,000 "
Jared Veldheer,"$750,000 "
Cyrus Jones,"$278,491 "
Vincent Valentine,"$161,355 "
Malcolm Mitchell,"$144,498 "
Danny Etling,"$78,021 "
Austin Seferian-Jenkins,"$50,000 "
Calvin Anderson,"$30,000 "
Bruce Ellington,"$25,000 "
Ralph Webb,"$13,334 "
Harvey Langi,"$5,000 "
Darren Andrews,"$3,334 "
Jacob Hollister,"$3,334 "
Cole Croston,"$2,000 "
Drew Brees,"$22,700,000 "
Terron Armstead,"$15,812,500 "
Cameron Jordan,"$14,047,000 "
Larry Warford,"$10,600,000 "
Andrus Peat,"$9,625,000 "
Demario Davis,"$8,500,000 "
A.J. Klein,"$6,000,000 "
Patrick Robinson,"$5,350,000 "
Thomas Morstead,"$4,250,000 "
Marshon Lattimore,"$4,188,971 "
Cameron Meredith,"$4,150,000 "
Sheldon Rankins,"$4,073,253 "
Jared Cook,"$4,000,000 "
Ted Ginn,"$3,500,000 "
Teddy Bridgewater,"$3,250,000 "
Marcus Davenport,"$3,123,158 "
Eli Apple,"$2,516,225 "
Nick Easton,"$2,500,000 "
Malcom Brown,"$2,500,000 "
Ryan Ramczyk,"$2,424,969 "
P.J. Williams,"$2,250,000 "
David Onyemata,"$2,160,586 "
Ken Crawley,"$2,025,000 "
Josh Hill,"$1,900,000 "
Will Lutz,"$1,900,000 "
Latavius Murray,"$1,850,000 "
Marcus Williams,"$1,701,938 "
Craig Robertson,"$1,700,000 "
Michael Thomas,"$1,628,763 "
Chris Banjo,"$1,500,000 "
Mario Edwards,"$1,460,000 "
Vonn Bell,"$1,263,914 "
Zach Line,"$1,200,000 "
Erik McCoy,"$1,105,045 "
Alvin Kamara,"$1,050,693 "
Alex Anzalone,"$933,148 "
Trey Hendrickson,"$844,572 "
Tre'quan Smith,"$820,756 "
Marcus Sherels,"$735,000 "
Dwayne Washington,"$720,000 "
Chauncey Gardner-Johnson,"$691,025 "
Javorius Allen,"$690,000 "
Michael Ola,"$645,000 "
Vince Biegel,"$645,000 "
Austin Carr,"$645,000 "
Matt Dayes,"$645,000 "
Justin Hardee,"$645,000 "
Taysom Hill,"$645,000 "
Cameron Tom,"$645,000 "
Zach Wood,"$645,000 "
Will Clapp,"$588,285 "
Taylor Stallworth,"$573,333 "
Dan Arnold,"$570,000 "
Simmie Cobbs,"$570,000 "
J.T. Gray,"$570,000 "
Garrett Griffin,"$570,000 "
Keith Kirkwood,"$570,000 "
Darnell Sankey,"$570,000 "
Saquan Hampton,"$543,802 "
Alize Mack,"$518,409 "
Kaden Elliss,"$514,079 "
Carl Granderson,"$500,000 "
Deonte Harris,"$498,333 "
Ethan Greenidge,"$497,500 "
Corbin Kaufusi,"$496,000 "
Emmanuel Butler,"$495,500 "
J.T. Barrett,"$495,000 "
Ken Bigelow,"$495,000 "
Chris Campbell,"$495,000 "
Travin Dural,"$495,000 "
Cyril Grayson,"$495,000 "
Porter Gustin,"$495,000 "
Chase Hansen,"$495,000 "
Marcus Henry,"$495,000 "
Lil’jordan Humphrey,"$495,000 "
Derrick Kelly,"$495,000 "
Nick Moore,"$495,000 "
Devine Ozigbo,"$495,000 "
David Simmons,"$495,000 "
Shy Tuttle,"$495,000 "
Terrell Williams,"$495,000 "
Nate Wozniak,"$495,000 "
Michael Burton,0- 
Geno Grissom,0- 
Ryan Groy,0- 
Wes Horton,0- 
Ulrick John,0- 
Colton Jumper,0- 
Marshall Newhouse,0- 
Sylvester Williams,0- 
Erik McCoy,"$1,105,043 "
Chauncey Gardner-Johnson,"$691,025 "
Saquan Hampton,"$543,801 "
Alize Mack,"$518,408 "
Kaden Elliss,"$514,079 "
Coby Fleener,"$3,200,000 "
Kurt Coleman,"$3,000,000 "
Teddy Bridgewater,"$2,710,000 "
Max Unger,"$1,750,000 "
Alex Okafor,"$950,000 "
Rick Leonard,"$460,071 "
Natrell Jamerson,"$199,215 "
Kamrin Moore,"$118,862 "
Boston Scott,"$109,485 "
Al-Quadin Muhammad,"$75,232 "
Keith Kirkwood,"$11,334 "
Deon Yelder,"$10,000 "
J.T. Gray,"$3,334 "
Mike Herndon,"$1,000 "
Devaroe Lawrence,$500 
Eli Manning,"$23,200,000 "
Nate Solder,"$17,000,000 "
Janoris Jenkins,"$14,750,000 "
Alec Ogletree,"$11,750,000 "
Golden Tate,"$7,500,000 "
Saquon Barkley,"$7,089,716 "
Kareem Martin,"$5,941,666 "
Rhett Ellison,"$5,750,000 "
Kevin Zeitler,"$5,000,000 "
Antoine Bethea,"$3,625,000 "
Sterling Shepard,"$3,391,455 "
Markus Golden,"$3,281,250 "
